,40.0,48.0,35.0,44.0,52.0,38.0,47.0,46.0,34.0,33.0,42.0,66.0,51.0,45.0,71.0,41.0,50.0,62.0,49.0,39.0,36.0,60.0,63.0,55.0
710885,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              3               3            7  ...                2     39.0  2022-05-11
away              5               9           15  ...                1     50.0  2022-05-11

[2 rows x 21 columns]",,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              3               3            7  ...                1     39.0  2022-05-11
away              5               9           15  ...                2     50.0  2022-05-11

[2 rows x 21 columns]",,,,
157352,,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              3               3            7  ...                1     62.0  2020-07-08
away              1               5            6  ...                2     39.0  2020-07-08

[2 rows x 21 columns]",,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              3               3            7  ...                2     62.0  2020-07-08
away              1               5            6  ...                1     39.0  2020-07-08

[2 rows x 21 columns]",,,,
157361,,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              4               3            9  ...                1     62.0  2020-07-11
away              4               7           15  ...                2     49.0  2020-07-11

[2 rows x 21 columns]","      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              4               3            9  ...                2     62.0  2020-07-11
away              4               7           15  ...                1     49.0  2020-07-11

[2 rows x 21 columns]",,,,,
592150,,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              2               5            9  ...                1     62.0  2020-09-14
away              4               5           11  ...                2     39.0  2020-09-14

[2 rows x 21 columns]",,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              2               5            9  ...                2     62.0  2020-09-14
away              4               5           11  ...                1     39.0  2020-09-14

[2 rows x 21 columns]",,,,
592167,,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              5               5           15  ...                1     62.0  2020-09-27
away              9               5           17  ...                2     63.0  2020-09-27

[2 rows x 21 columns]",,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              5               5           15  ...                2     62.0  2020-09-27
away              9               5           17  ...                1     63.0  2020-09-27

[2 rows x 21 columns]",
592188,,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              6               3           10  ...                1     62.0  2020-10-18
away              6               5           15  ...                2     36.0  2020-10-18

[2 rows x 21 columns]",,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              6               3           10  ...                2     62.0  2020-10-18
away              6               5           15  ...                1     36.0  2020-10-18

[2 rows x 21 columns]",,,
592355,,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              6               4           14  ...                1     62.0  2021-02-02
away              4               2            8  ...                2     60.0  2021-02-02

[2 rows x 21 columns]",,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              6               4           14  ...                2     62.0  2021-02-02
away              4               2            8  ...                1     60.0  2021-02-02

[2 rows x 21 columns]",,
592368,,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              3               3            8  ...                1     62.0  2021-02-07
away              3               4            9  ...                2     49.0  2021-02-07

[2 rows x 21 columns]","      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              3               3            8  ...                2     62.0  2021-02-07
away              3               4            9  ...                1     49.0  2021-02-07

[2 rows x 21 columns]",,,,,
157047,,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              5               5           13  ...                2     49.0  2019-08-31
away              2               5            8  ...                1     62.0  2019-08-31

[2 rows x 21 columns]","      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              5               5           13  ...                1     49.0  2019-08-31
away              2               5            8  ...                2     62.0  2019-08-31

[2 rows x 21 columns]",,,,,
157154,,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              3               4           13  ...                2     39.0  2019-12-01
away              4               5           10  ...                1     62.0  2019-12-01

[2 rows x 21 columns]",,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              3               4           13  ...                1     39.0  2019-12-01
away              4               5           10  ...                2     62.0  2019-12-01

[2 rows x 21 columns]",,,,
592213,,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              9               5           20  ...                2     49.0  2020-11-07
away              3               1            6  ...                1     62.0  2020-11-07

[2 rows x 21 columns]","      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              9               5           20  ...                1     49.0  2020-11-07
away              3               1            6  ...                2     62.0  2020-11-07

[2 rows x 21 columns]",,,,,
592239,,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              6               7           17  ...                2     60.0  2020-11-28
away              5              10           21  ...                1     62.0  2020-11-28

[2 rows x 21 columns]",,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              6               7           17  ...                1     60.0  2020-11-28
away              5              10           21  ...                2     62.0  2020-11-28

[2 rows x 21 columns]",,
592740,,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              6               6           15  ...                2     36.0  2021-02-20
away              2               2            4  ...                1     62.0  2021-02-20

[2 rows x 21 columns]",,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              6               6           15  ...                1     36.0  2021-02-20
away              2               2            4  ...                2     62.0  2021-02-20

[2 rows x 21 columns]",,,
